Category;Code;Number;Number 1;Fechas;Column Name
ANT.Antenna;-5-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-4-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-3-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-2-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-1-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;0-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-9-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-8-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-7-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-6-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-5-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-4-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-3-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-2-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-1-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;0-CG57/22ON;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;1.45-TestNuevaCarga010;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;2.45-TestNuevaCarga010;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;3.45-TestNuevaCarga010;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;4.45-TestNuevaCarga010;17/08/2021;17/08/2021;Huawei;ese
ANT.Antenna;-DP92-56ONaaaaa;08/09/2021;08/09/2021;ATREBO;asa
ANT.Antenna;-DP92-56ONaaaaa;08/09/2021;08/09/2021;ATREBO;asa
ANT.Antenna;2-EO100-81ONaaaaa;15/09/2021;15/09/2021;ATREBO;ese
ANT.Antenna;5-EO100-81ONaaaaa;15/09/2021;15/09/2021;ATREBO;ese
ANT.Antenna;2-LSTSIT 0104;16/09/2021;16/09/2021;Tree Telecom;ese
ANT.Antenna;3-LSTSIT 0102;16/09/2021;16/09/2021;ATREBO;ese
ANT.Antenna;5-EP100-82ONaaaaa;16/09/2021;16/09/2021;ATREBO;ese
ANT.Antenna;4-EP100-82ONaaaaa;16/09/2021;16/09/2021;ATREBO;ese
310821.Test Time Opening;;;;;
310821.Test Time Opening;;;;;
310821.Test Time Opening;;;;;
310821.Test Time Opening;;;;;
